Loan_ID,Gender,Marital Status,Dependents,Education,Occupation,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Ongoing Loan,Property_Area,Approval Status
1002,Male,No,0,Graduate,Unemployed,5849,0,,30,1,No,Urban,Approved
1003,Male,Yes,1,Graduate,Unemployed,4583,1508,128,30,1,Yes,Rural,Not Approved
1005,Male,Yes,0,Graduate,Employed,3000,0,66,30,1,No,Urban,Approved
1006,Male,Yes,0,Not Graduate,Unemployed,2583,2358,120,30,1,No,Urban,Approved
1008,Male,No,0,Graduate,Unemployed,6000,0,141,30,1,No,Urban,Approved
1011,Male,Yes,2,Graduate,Employed,5417,4196,267,30,1,No,Urban,Approved
1013,Male,Yes,0,Not Graduate,Unemployed,2333,1516,95,30,1,No,Urban,Approved
1014,Male,Yes,3+,Graduate,Unemployed,3036,2504,158,30,0,Yes,Semiurban,Not Approved
1015,Male,Yes,0,Graduate,Unemployed,5720,0,110,30,1,No,Urban,Approved
1018,Male,Yes,2,Graduate,Unemployed,4006,1526,168,30,1,No,Urban,Approved
1020,Male,Yes,1,Graduate,Unemployed,12841,10968,349,30,1,Yes,Semiurban,Not Approved
1022,Male,Yes,1,Graduate,Unemployed,3076,1500,126,30,1,No,Urban,Approved
1024,Male,Yes,2,Graduate,Unemployed,3200,700,70,30,1,No,Urban,Approved
1027,Male,Yes,2,Graduate,,2500,1840,109,30,1,No,Urban,Approved
1028,Male,Yes,2,Graduate,Unemployed,3073,8106,200,30,1,No,Urban,Approved
1029,Male,No,0,Graduate,Unemployed,1853,2840,114,30,1,Yes,Rural,Not Approved
1030,Male,Yes,2,Graduate,Unemployed,1299,1086,17,10,1,No,Urban,Approved
1031,Male,Yes,2,Graduate,Unemployed,5000,1800,208,30,1,No,Urban,Approved
1032,Male,No,0,Graduate,Unemployed,4950,0,125,30,1,No,Urban,Approved
1034,Male,No,1,Not Graduate,Unemployed,3596,0,100,20,,No,Urban,Approved
1035,Male,Yes,2,Graduate,Unemployed,2340,2546,100,30,,No,Urban,Approved
1036,Female,No,0,Graduate,Unemployed,3510,0,76,30,0,Yes,Urban,Not Approved
1038,Male,Yes,0,Not Graduate,Unemployed,4887,0,133,30,1,Yes,Rural,Not Approved
1041,Male,Yes,0,Graduate,,2600,3500,115,0,1,No,Urban,Approved
1043,Male,Yes,0,Not Graduate,Unemployed,7660,0,104,30,0,Yes,Urban,Not Approved
1046,Male,Yes,1,Graduate,Unemployed,5955,5625,315,30,1,No,Urban,Approved
1047,Male,Yes,0,Not Graduate,Unemployed,2600,1911,116,30,0,Yes,Semiurban,Not Approved
1050,,Yes,2,Not Graduate,Unemployed,3365,1917,112,30,0,Yes,Rural,Not Approved
1051,Male,No,0,Not Graduate,Unemployed,3276,0,78,30,1,Yes,Urban,Not Approved
1052,Male,Yes,1,Graduate,,3717,2925,151,30,,Yes,Semiurban,Not Approved
1054,Male,Yes,0,Not Graduate,Employed,2165,3422,152,30,1,No,Urban,Approved
1055,Female,No,1,Not Graduate,Unemployed,2226,0,59,30,1,No,Semiurban,Approved
1056,Male,Yes,2,Not Graduate,Unemployed,3881,0,147,30,0,Yes,Rural,Not Approved
1059,Male,Yes,2,Graduate,,13633,0,280,20,1,No,Urban,Approved
1066,Male,Yes,0,Graduate,Employed,9560,0,191,30,1,No,Semiurban,Approved
1067,Male,No,0,Not Graduate,Unemployed,2400,2400,123,30,1,Yes,Semiurban,Not Approved
1068,Male,Yes,0,Graduate,Unemployed,2799,2253,122,30,1,No,Semiurban,Approved
1073,Male,Yes,2,Not Graduate,Unemployed,4226,1040,110,30,1,No,Urban,Approved
1078,Male,No,0,Not Graduate,Unemployed,3091,0,90,30,1,Yes,Urban,Not Approved
1082,Male,Yes,1,Graduate,,2185,1516,162,30,1,Yes,Semiurban,Not Approved
1083,Male,No,3+,Graduate,Unemployed,4166,0,40,15,,No,Urban,Approved
1086,Male,No,0,Not Graduate,Unemployed,1442,0,35,30,1,Yes,Urban,Not Approved
1087,Female,No,2,Graduate,,3750,2083,120,30,1,No,Semiurban,Approved
1091,Male,Yes,1,Graduate,,4166,3369,201,30,,Yes,Urban,Not Approved
1094,Male,Yes,2,Graduate,,12173,0,166,30,0,No,Semiurban,Approved
1095,Male,No,0,Graduate,Unemployed,3167,0,74,30,1,Yes,Urban,Not Approved
1096,Female,No,0,Graduate,Unemployed,4666,0,124,30,1,Yes,Semiurban,Not Approved
1097,Male,No,1,Graduate,Employed,4692,0,106,30,1,Yes,Rural,Not Approved
1098,Male,Yes,0,Graduate,Unemployed,3500,1667,114,30,1,No,Semiurban,Approved
1099,Male,No,1,Graduate,Unemployed,5667,0,131,30,1,Yes,Urban,Not Approved
1100,Male,No,3+,Graduate,Unemployed,12500,3000,320,30,1,Yes,Rural,Not Approved
1105,Male,Yes,2,Graduate,Unemployed,4583,2916,200,30,1,No,Urban,Approved
1106,Male,Yes,0,Graduate,Unemployed,2275,2067,,30,1,No,Urban,Approved
1107,Male,Yes,3+,Graduate,Unemployed,3786,333,126,30,1,Yes,Semiurban,Not Approved
1108,Male,Yes,0,Graduate,Unemployed,9226,7916,300,30,1,No,Urban,Approved
1109,Male,Yes,0,Graduate,Unemployed,1828,1330,100,0,0,Yes,Urban,Not Approved
1112,Female,Yes,0,Graduate,Unemployed,3667,1459,144,30,1,No,Semiurban,Approved
1114,Male,No,0,Graduate,Unemployed,4166,7210,184,30,1,No,Urban,Approved
1115,Male,No,0,Graduate,Unemployed,1300,3470,100,15,1,Yes,Semiurban,Not Approved
1116,Male,No,0,Not Graduate,Unemployed,3748,1668,110,30,1,No,Semiurban,Approved
1119,Male,No,0,Graduate,Unemployed,3600,0,80,30,1,Yes,Urban,Not Approved
1120,Male,No,0,Graduate,Unemployed,1800,1213,47,30,1,No,Urban,Approved
1121,Male,Yes,1,Not Graduate,Unemployed,1888,1620,48,30,1,No,Urban,Approved
